title:Endgame Analysis Wishlist — quality ladder
dimwishlist:item=1296429091&perks=3643424744,2679249093,2360754333,744217850#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=1296429091&perks=1821614984,2679249093,2360754333,744217850#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3300816228,555281244,4293542123,3404929162#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3300816228,555281244,438098033,3404929162#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3300816228,4293542123,438098033,3404929162#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3978468247,555281244,4293542123,3404929162#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3978468247,555281244,438098033,3404929162#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2130875369&perks=3978468247,4293542123,438098033,3404929162#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=367772693&perks=2679249093,1546637391,3978468247,1906137414#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=367772693&perks=1523832109,1546637391,3978468247,1906137414#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=3085559077&perks=1631667848,2360754333,1226351311,3846229553#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2913577176&perks=3978468247,1546637391,3708227201,2041432007#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2913577176&perks=3978468247,1546637391,2048641572,2041432007#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2913577176&perks=3978468247,3708227201,2048641572,2041432007#notes:Combo 1+2 — Tier C Shotguns
dimwishlist:item=2821430069&perks=1354429876,1546637391,2896038713#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=2821430069&perks=1354429876,1546637391,3708227201#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=2821430069&perks=1354429876,2896038713,3708227201#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=963732595&perks=1354429876,1546637391,2896038713,3846229553#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=963732595&perks=1354429876,1546637391,3708227201,3846229553#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=963732595&perks=1354429876,2896038713,3708227201,3846229553#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=135029084&perks=1354429876,1546637391,2896038713,3186078099#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=522366885&perks=1354429876,1546637391,2896038713,3186078099#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=1354429876,3751912585,1546637391,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=1354429876,3751912585,3708227201,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=1354429876,1546637391,3708227201,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=923806249,3751912585,1546637391,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=923806249,3751912585,3708227201,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=923806249,1546637391,3708227201,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=1556840489,3751912585,1546637391,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=1556840489,3751912585,3708227201,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=92459755&perks=1556840489,1546637391,3708227201,3978094547#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1478986057&perks=4071163871,2679249093,1546637391,1250481499#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=3442151842&perks=706527188,2679249093,1134488199,930692523#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1679868061&perks=691659142,2679249093,2360754333,1260401931#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1679868061&perks=1556840489,2679249093,2360754333,1260401931#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1612781792&perks=3300816228,2360754333,1546637391#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1612781792&perks=3300816228,2360754333,2319119708#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1612781792&perks=3300816228,1546637391,2319119708#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=3688176697&perks=3300816228,2360754333,1546637391,1673863459#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=3688176697&perks=3300816228,2360754333,2319119708,1673863459#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=3688176697&perks=3300816228,1546637391,2319119708,1673863459#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=664109750&perks=3161816588,2360754333,2679249093,2120661319#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=664109750&perks=3161816588,2360754333,3751912585,2120661319#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=664109750&perks=3161816588,2679249093,3751912585,2120661319#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1028582252&perks=1556840489,2360754333,1546637391,1281216113#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=2443900757&perks=1556840489,2360754333,1546637391,1281216113#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=1586231351&perks=4071163871,2679249093,1546637391#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=951529995&perks=4071163871,2679249093,1546637391,3454102905#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=2074041946&perks=4071163871,2679249093,1546637391#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=3926987546&perks=706527188,2679249093,1546637391#notes:Combo 1+2 — Tier D Shotguns
dimwishlist:item=2531963421&perks=3400784728,2896038713,3708227201,3907865655#notes:Combo 1+2 — Tier E Shotguns
dimwishlist:item=3753063346&perks=3300816228,2896038713,3751912585,4008116374#notes:Combo 1+2 — Tier E Shotguns
dimwishlist:item=3753063346&perks=3300816228,2896038713,1546637391,4008116374#notes:Combo 1+2 — Tier E Shotguns
dimwishlist:item=3753063346&perks=3300816228,3751912585,1546637391,4008116374#notes:Combo 1+2 — Tier E Shotguns
dimwishlist:item=3616586446&perks=3300816228,1546637391,3708227201#notes:Combo 1+2 — Tier E Shotguns
dimwishlist:item=1185633760&perks=1631667848,3751912585,1546637391,1673863459#notes:Combo 1+2 — Tier E Shotguns
dimwishlist:item=4062069077&perks=1546637391,3078487919,1771339417,1164078247#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3421075982&perks=3400784728,1089671869,1226351311#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3421075982&perks=3400784728,1089671869,3201496230#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3421075982&perks=3400784728,1226351311,3201496230#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3421075982&perks=3978468247,1089671869,1226351311#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3421075982&perks=3978468247,1089671869,3201496230#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3421075982&perks=3978468247,1226351311,3201496230#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=690412397&perks=3400784728,1089671869,1226351311,2671305723#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=690412397&perks=3400784728,1089671869,3201496230,2671305723#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=690412397&perks=3400784728,1226351311,3201496230,2671305723#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=690412397&perks=3978468247,1089671869,1226351311,2671305723#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=690412397&perks=3978468247,1089671869,3201496230,2671305723#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=690412397&perks=3978468247,1226351311,3201496230,2671305723#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=1354429876,1089671869,1226351311,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=1354429876,1089671869,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=1354429876,1226351311,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=3891536761,1089671869,1226351311,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=3891536761,1089671869,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=3891536761,1226351311,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=3978468247,1089671869,1226351311,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=3978468247,1089671869,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3844610113&perks=3978468247,1226351311,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=1354429876,1089671869,1226351311,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=1354429876,1089671869,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=1354429876,1226351311,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=3891536761,1089671869,1226351311,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=3891536761,1089671869,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=3891536761,1226351311,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=3978468247,1089671869,1226351311,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=3978468247,1089671869,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2362652544&perks=3978468247,1226351311,555281244,2589407652#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=3978468247,1089671869,654512643#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=3978468247,1089671869,1546637391#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=3978468247,654512643,1546637391#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=2458610193,1089671869,654512643#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=2458610193,1089671869,1546637391#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=2458610193,654512643,1546637391#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=957782887,1089671869,654512643#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=957782887,1089671869,1546637391#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=2325078119&perks=957782887,654512643,1546637391#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=3978468247,1089671869,654512643,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=3978468247,1089671869,1546637391,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=3978468247,654512643,1546637391,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=2458610193,1089671869,654512643,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=2458610193,1089671869,1546637391,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=2458610193,654512643,1546637391,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=957782887,1089671869,654512643,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=957782887,1089671869,1546637391,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=3215649176&perks=957782887,654512643,1546637391,1847323754#notes:Combo 1+2 — Tier S Snipers
dimwishlist:item=688593230&perks=1354429876,1089671869,3078487919,2597494435#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=688593230&perks=1354429876,1089671869,3201496230,2597494435#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=688593230&perks=1354429876,3078487919,3201496230,2597494435#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=688593230&perks=1556840489,1089671869,3078487919,2597494435#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=688593230&perks=1556840489,1089671869,3201496230,2597494435#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=688593230&perks=1556840489,3078487919,3201496230,2597494435#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=147444292&perks=1354429876,1089671869,555281244,511914882#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=147444292&perks=1556840489,1089671869,555281244,511914882#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3856342856&perks=1354429876,3764420437,654512643,1380061575#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3448712083&perks=1354429876,3764420437,654512643,1380061575#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=3400784728,3078487919,1134488199,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=3400784728,3078487919,2896038713,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=3400784728,1134488199,2896038713,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=1556840489,3078487919,1134488199,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=1556840489,3078487919,2896038713,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=1556840489,1134488199,2896038713,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=3700496672,3078487919,1134488199,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=3700496672,3078487919,2896038713,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3865728990&perks=3700496672,1134488199,2896038713,567997816#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=445197843&perks=2978966579,3640170453,2305480722,1878756191#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=445197843&perks=3425386926,3640170453,2305480722,1878756191#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=172461430&perks=2978966579,3640170453,2305480722,1878756191#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=172461430&perks=3425386926,3640170453,2305480722,1878756191#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=846241149&perks=3700496672,3038247973,654512643,993575936#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=846241149&perks=3400784728,3038247973,654512643,993575936#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=846241149&perks=1556840489,3038247973,654512643,993575936#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2990047042&perks=3978468247,3201496230,1089671869,766321425#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2990047042&perks=3978468247,3201496230,469285294,766321425#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2990047042&perks=3978468247,1089671869,469285294,766321425#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2990047042&perks=1523832109,3201496230,1089671869,766321425#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2990047042&perks=1523832109,3201496230,469285294,766321425#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2990047042&perks=1523832109,1089671869,469285294,766321425#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3612338554&perks=3978468247,3201496230,469285294#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=3612338554&perks=1523832109,3201496230,469285294#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=570866107&perks=3978468247,3201496230,469285294#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=570866107&perks=1523832109,3201496230,469285294#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=1106635211&perks=3978468247,4293542123,3751912585#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=4118936670&perks=3418782618,3078487919,4293542123,2897898513#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=4118936670&perks=3418782618,3078487919,3751912585,2897898513#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=4118936670&perks=3418782618,4293542123,3751912585,2897898513#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=4118936670&perks=3978468247,3078487919,4293542123,2897898513#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=4118936670&perks=3978468247,3078487919,3751912585,2897898513#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=4118936670&perks=3978468247,4293542123,3751912585,2897898513#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=3891536761,469285294,3764420437,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=3891536761,469285294,2305480722,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=3891536761,3764420437,2305480722,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=438098033,469285294,3764420437,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=438098033,469285294,2305480722,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=438098033,3764420437,2305480722,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=3523296417,469285294,3764420437,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=3523296417,469285294,2305480722,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2731922624&perks=3523296417,3764420437,2305480722,2489430594#notes:Combo 1+2 — Tier A Snipers
dimwishlist:item=2531614757&perks=3978468247,3201496230,1089671869,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2531614757&perks=3978468247,3201496230,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2531614757&perks=3978468247,1089671869,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2531614757&perks=3418782618,3201496230,1089671869,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2531614757&perks=3418782618,3201496230,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2531614757&perks=3418782618,1089671869,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3595694326&perks=3978468247,3201496230,1089671869,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3595694326&perks=3978468247,3201496230,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3595694326&perks=3978468247,1089671869,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3595694326&perks=3418782618,3201496230,1089671869,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3595694326&perks=3418782618,3201496230,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3595694326&perks=3418782618,1089671869,2305480722,2327629476#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=3700496672,3038247973,3751912585,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=3700496672,3038247973,2305480722,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=3700496672,3751912585,2305480722,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=3400784728,3038247973,3751912585,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=3400784728,3038247973,2305480722,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=3400784728,3751912585,2305480722,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=2054520291,3038247973,3751912585,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=2054520291,3038247973,2305480722,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=3920310144&perks=2054520291,3751912585,2305480722,164468655#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=3400784728,3764420437,3078487919,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=3400784728,3764420437,1134488199,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=3400784728,3078487919,1134488199,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=3300816228,3764420437,3078487919,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=3300816228,3764420437,1134488199,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=3300816228,3078487919,1134488199,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=1556840489,3764420437,3078487919,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=1556840489,3764420437,1134488199,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2566169398&perks=1556840489,3078487919,1134488199,415411839#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1134488199,3201496230,3764420437,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1134488199,3201496230,2319119708,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1134488199,3764420437,2319119708,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1546637391,3201496230,3764420437,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1546637391,3201496230,2319119708,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1546637391,3764420437,2319119708,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1523832109,3201496230,3764420437,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1523832109,3201496230,2319119708,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=2821677368&perks=1523832109,3764420437,2319119708,1988485648#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=353884603&perks=3418782618,1226351311,3764420437,642688932#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=353884603&perks=3418782618,1226351311,2305480722,642688932#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=353884603&perks=3418782618,3764420437,2305480722,642688932#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4278664152&perks=3418782618,1226351311,3764420437,642688932#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4278664152&perks=3418782618,1226351311,2305480722,642688932#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4278664152&perks=3418782618,3764420437,2305480722,642688932#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=2054520291,3751912585,1089671869,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=2054520291,3751912585,2305480722,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=2054520291,1089671869,2305480722,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=1164602481,3751912585,1089671869,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=1164602481,3751912585,2305480722,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=1164602481,1089671869,2305480722,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=3418782618,3751912585,1089671869,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=3418782618,3751912585,2305480722,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=4119503981&perks=3418782618,1089671869,2305480722,220689851#notes:Combo 1+2 — Tier B Snipers
dimwishlist:item=1648948519&perks=3978468247,3201496230,1464081238,3132659494#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=1648948519&perks=1546637391,3201496230,1464081238,3132659494#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=4132072834&perks=3643424744,2319119708,1870851715,2565067140#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=4132072834&perks=3643424744,2319119708,1771339417,2565067140#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=4132072834&perks=3643424744,1870851715,1771339417,2565067140#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=4132072834&perks=3978468247,2319119708,1870851715,2565067140#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=4132072834&perks=3978468247,2319119708,1771339417,2565067140#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=4132072834&perks=3978468247,1870851715,1771339417,2565067140#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=1948035256&perks=3400784728,2319119708,3751912585,1050127423#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=1948035256&perks=3400784728,2319119708,3038247973,1050127423#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=1948035256&perks=3400784728,3751912585,3038247973,1050127423#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=1948035256&perks=3700496672,2319119708,3751912585,1050127423#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=1948035256&perks=3700496672,2319119708,3038247973,1050127423#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=1948035256&perks=3700496672,3751912585,3038247973,1050127423#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=846241148&perks=3418782618,3201496230,1089671869,993575936#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=846241148&perks=3418782618,3201496230,1226351311,993575936#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=846241148&perks=3418782618,1089671869,1226351311,993575936#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=846241148&perks=3425386926,3201496230,1089671869,993575936#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=846241148&perks=3425386926,3201496230,1226351311,993575936#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=846241148&perks=3425386926,1089671869,1226351311,993575936#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=3228096719&perks=3418782618,1226351311,3764420437,120721526#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=3228096719&perks=3700496672,1226351311,3764420437,120721526#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=3228096719&perks=1556840489,1226351311,3764420437,120721526#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=3503019618&perks=3418782618,1226351311,3764420437,120721526#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=3503019618&perks=3700496672,1226351311,3764420437,120721526#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=3503019618&perks=1556840489,1226351311,3764420437,120721526#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=2673925403&perks=1354429876,2896038713,1771339417,3988215619#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=2673925403&perks=1354429876,2896038713,124408337,3988215619#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=2673925403&perks=1354429876,1771339417,124408337,3988215619#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=2673925403&perks=3700496672,2896038713,1771339417,3988215619#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=2673925403&perks=3700496672,2896038713,124408337,3988215619#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=2673925403&perks=3700496672,1771339417,124408337,3988215619#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=2499834165&perks=3400784728,3764420437,3891536761,1050127423#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=423677697&perks=1354429876,555281244,1771339417,843406310#notes:Combo 1+2 — Tier C Snipers
dimwishlist:item=423677697&perks=1354429876,555281244,2305480722,843406310#notes:Combo 1+2 — Tier C Snipers
